id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_resignation,access_hr_resignation,model_hr_resignation,hr.group_hr_user,1,1,1,1
access_hr_termination,access_hr_termination,model_hr_termination,hr.group_hr_manager,1,1,1,1
access_hr_termination_reason,access_hr_termination_reason,model_hr_termination_reason,hr.group_hr_manager,1,1,1,1
access_hr_suspended,access_hr_suspended,model_hr_suspended,hr.group_hr_manager,1,1,1,1
access_hr_retirement,access_hr_retirement,model_hr_retirement,hr.group_hr_manager,1,1,1,1
access_turnover_reason,access_turnover_reason,model_turnover_reason,hr.group_hr_manager,1,1,1,1
access_end_service_incentive,access_end_service_incentive,model_end_service_incentive,,1,1,1,1
access_hr_resignation_user,access_hr_resignation,model_hr_resignation,base.group_user,1,0,0,0
access_hr_termination_user,access_hr_termination,model_hr_termination,base.group_user,1,0,0,0
access_hr_termination_reason_user,access_hr_termination_reason,model_hr_termination_reason,base.group_user,1,0,0,0
access_hr_suspended_user,access_hr_suspended,model_hr_suspended,base.group_user,1,0,0,0
access_hr_retirement_user,access_hr_retirement,model_hr_retirement,base.group_user,1,0,0,0
access_turnover_reason_user,access_turnover_reason,model_turnover_reason,base.group_user,1,0,0,0
